1	217759	+	CG	18	35
1	217839	+	CG	20	27
1	217874	+	CG	10	31
1	217930	+	CG	14	24
1	217968	+	CG	24	37
1	217974	+	CG	20	34
1	218006	+	CG	21	36
1	218018	+	CG	8	16
1	218020	+	CG	24	36
1	218853	+	CG	17	25
1	219080	+	CG	24	32
1	219395	+	CG	10	23
1	219590	+	CG	17	26
1	219748	+	CG	22	41
1	222887	+	CG	20	27
1	223359	+	CG	18	23
1	223851	+	CG	18	31
1	223908	+	CG	17	29
1	223968	+	CG	13	21
1	224018	+	CG	25	35
1	225711	+	CG	9	28
1	225749	+	CG	8	42
1	225777	+	CG	9	30
1	225818	+	CG	9	29
1	228221	+	CG	11	38
1	228599	+	CG	9	25
1	228803	+	CG	9	26
1	229100	+	CG	15	27
1	229181	+	CG	13	34
1	230325	+	CG	22	34
1	230455	+	CG	20	26
1	230730	+	CG	25	33
1	230992	+	CG	17	28
1	231289	+	CG	31	38
1	231368	+	CG	24	31
1	233126	+	CG	19	34
1	233242	+	CG	20	40
1	233681	+	CG	8	24
1	233920	+	CG	15	29
1	234002	+	CG	12	22
1	245156	+	CG	16	33
1	245398	+	CG	4	41
1	245489	+	CG	5	18
1	245888	+	CG	8	31
1	246022	+	CG	10	33
1	248705	+	CG	10	35
1	248896	+	CG	5	22
1	249042	+	CG	3	26
1	249540	+	CG	8	27
1	251676	+	CG	9	27
1	251720	+	CG	9	26
1	251748	+	CG	15	33
1	251789	+	CG	11	31
1	254918	+	CG	21	23
1	255363	+	CG	16	25
1	255757	+	CG	29	33
1	255817	+	CG	20	25
1	262383	+	CG	19	31
1	262462	+	CG	21	29
1	262799	+	CG	24	34
1	263060	+	CG	14	25
1	264968	+	CG	16	21
1	265451	+	CG	32	40
1	265690	+	CG	23	30
1	265751	+	CG	24	31
1	265809	+	CG	19	24
1	271530	+	CG	26	36
1	271969	+	CG	27	34
1	272182	+	CG	24	30
1	272284	+	CG	28	34
1	272357	+	CG	14	17
