assembly	position	strand	class	mc	h
1	248896	+	CG	5	25
1	249042	+	CG	3	32
1	249540	+	CG	9	36
1	251676	+	CG	11	30
1	251720	+	CG	13	37
1	251748	+	CG	13	25
1	251789	+	CG	11	28
1	254918	+	CG	21	24
1	255363	+	CG	27	40
1	255757	+	CG	24	28
1	255817	+	CG	26	33
1	262383	+	CG	13	23
1	262462	+	CG	25	34
1	262799	+	CG	18	25
1	264968	+	CG	22	31
1	265690	+	CG	23	29
1	265751	+	CG	19	25
1	265809	+	CG	26	33
1	271530	+	CG	18	24
1	271969	+	CG	29	39
1	272182	+	CG	19	27
1	272284	+	CG	13	20
1	272357	+	CG	16	20
